Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:197.28M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_3_0.061_cross.002
Fra:1 Mem:197.33M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_3_0.002
Fra:1 Mem:197.31M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_3_0.018_cross.003
Fra:1 Mem:197.32M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_3_0.018_cross.002
Fra:1 Mem:197.32M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_3_0.001
Fra:1 Mem:197.35M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_2_0.061_cross.003
Fra:1 Mem:197.35M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_2_0.061_cross.002
Fra:1 Mem:197.36M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_2_0.002
Fra:1 Mem:197.38M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_2_0.018_cross.003
Fra:1 Mem:197.38M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_2_0.018_cross.002
Fra:1 Mem:197.38M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_2_0.001
Fra:1 Mem:197.40M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_1_0.061_cross.003
Fra:1 Mem:197.40M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_1_0.061_cross.002
Fra:1 Mem:197.41M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_1_0.002
Fra:1 Mem:197.46M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_0_horizontalwall.003
Fra:1 Mem:197.43M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_1_0.018_cross.003
Fra:1 Mem:197.56M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_1_0.018_cross.002
Fra:1 Mem:197.62M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_1_0.001
Fra:1 Mem:197.62M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_0_recess_back.001
Fra:1 Mem:197.62M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_0_0.061_cross.003
Fra:1 Mem:197.65M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_0_sidewall.002
Fra:1 Mem:197.66M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_0_0.061_cross.002
Fra:1 Mem:197.62M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_0_0.002
Fra:1 Mem:197.68M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_0_sidewall.003
Fra:1 Mem:197.65M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_0_0.018_cross.003
Fra:1 Mem:197.71M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_1_horizontalwall.002
Fra:1 Mem:197.91M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_0_0.018_cross.002
Fra:1 Mem:197.93M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_1_horizontalwall.003
Fra:1 Mem:197.92M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_0_0.001
Fra:1 Mem:197.99M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_1_recess_back.001
Fra:1 Mem:198.02M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_1_sidewall.002
Fra:1 Mem:198.03M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_tray_side.003
Fra:1 Mem:198.05M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_1_sidewall.003
Fra:1 Mem:198.08M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_inner_contact.008
Fra:1 Mem:198.07M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_inner_contact.009
Fra:1 Mem:198.08M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_inner_contact.010
Fra:1 Mem:198.09M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_tray_side.002
Fra:1 Mem:197.12M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_silver_lever_rail.003
Fra:1 Mem:197.13M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_inner_contact.012
Fra:1 Mem:197.15M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_inner_contact.013
Fra:1 Mem:197.55M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_inner_contact.015
Fra:1 Mem:197.96M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_retention.002
Fra:1 Mem:197.96M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_retention.003
Fra:1 Mem:197.94M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_side_rail.002
Fra:1 Mem:197.99M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_side_rail.003
Fra:1 Mem:198.03M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_horizontalwall.002
Fra:1 Mem:194.81M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_horizontalwall.003
Fra:1 Mem:194.79M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_recess_back.001
Fra:1 Mem:194.89M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_release_button.001
Fra:1 Mem:195.27M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_sidewall.002
Fra:1 Mem:195.25M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_sidewall.003
Fra:1 Mem:195.24M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_tongue.001
Fra:1 Mem:195.52M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_horizontalwall.002
Fra:1 Mem:195.58M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_horizontalwall.003
Fra:1 Mem:195.61M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_recess_back.001
Fra:1 Mem:195.60M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_release_block.001
Fra:1 Mem:195.55M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_orange_release_ring.001
Fra:1 Mem:195.22M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_molded_front.001
Fra:1 Mem:195.43M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_sidewall.002
Fra:1 Mem:195.45M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_lower_silver_tab.001
Fra:1 Mem:195.43M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_indicator_lens_1.001
Fra:1 Mem:195.44M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_sidewall.003
Fra:1 Mem:195.46M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_tongue.001
Fra:1 Mem:195.50M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_indicator_lens_0.001
Fra:1 Mem:195.51M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.008
Fra:1 Mem:195.58M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.009
Fra:1 Mem:195.56M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.010
Fra:1 Mem:195.52M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.011
Fra:1 Mem:195.51M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.012
Fra:1 Mem:195.51M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.014
Fra:1 Mem:195.52M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.015
Fra:1 Mem:195.52M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_2400W.001
Fra:1 Mem:195.52M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_inlet_horizontalwall.002
Fra:1 Mem:195.52M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_inlet_recess_back.001
Fra:1 Mem:195.70M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_inlet_sidewall.002
Fra:1 Mem:195.85M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_inlet_sidewall.003
Fra:1 Mem:195.79M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_pin.004
Fra:1 Mem:195.79M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_pin.005
Fra:1 Mem:195.75M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_black_AC_rim.001
Fra:1 Mem:195.78M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_efficiency.001
Fra:1 Mem:195.90M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_EPP.001
Fra:1 Mem:196.11M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fabric_extraction_loop.001
Fra:1 Mem:196.06M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_0.001
Fra:1 Mem:196.01M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_1.001
Fra:1 Mem:196.00M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_2.001
Fra:1 Mem:196.50M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_3.001
Fra:1 Mem:196.46M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_6.001
Fra:1 Mem:196.46M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_recess_back.001
Fra:1 Mem:196.46M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_tunnel.005
Fra:1 Mem:196.47M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_tunnel.006
Fra:1 Mem:196.61M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_tunnel.007
Fra:1 Mem:197.20M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_front_frame.001
Fra:1 Mem:196.95M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_grille_crossbrace.005
Fra:1 Mem:196.89M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_grille_crossbrace.004
Fra:1 Mem:198.05M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_grille_crossbrace.003
Fra:1 Mem:198.68M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_drive_enclosure.001
Fra:1 Mem:198.67M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_bay_number.001
Fra:1 Mem:197.88M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_tray_side.003
Fra:1 Mem:197.73M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_tray_side.002
Fra:1 Mem:197.72M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_silver_lever_rail.003
Fra:1 Mem:197.73M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_silver_lever_rail.002
Fra:1 Mem:197.74M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_release_button.001
Fra:1 Mem:197.74M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_release_block.001
Fra:1 Mem:191.38M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_orange_release_ring.001
Fra:1 Mem:191.43M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener.004
Fra:1 Mem:191.47M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener.005
Fra:1 Mem:191.47M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_molded_front.001
Fra:1 Mem:191.51M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener.006
Fra:1 Mem:192.79M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener.007
Fra:1 Mem:192.82M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.008
Fra:1 Mem:193.88M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.009
Fra:1 Mem:193.85M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.010
Fra:1 Mem:193.86M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.012
Fra:1 Mem:193.87M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.013
Fra:1 Mem:199.65M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.014
Fra:1 Mem:199.54M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.015
Fra:1 Mem:199.53M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_lower_silver_tab.001
Fra:1 Mem:200.55M (Peak 200.55M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_indicator_lens_1.001
Fra:1 Mem:200.66M (Peak 200.66M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_indicator_lens_0.001
Fra:1 Mem:200.77M (Peak 200.77M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_honeycomb.001
Fra:1 Mem:200.80M (Peak 200.80M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_spoke.004
Fra:1 Mem:201.33M (Peak 201.33M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_spoke.005
Fra:1 Mem:201.43M (Peak 201.43M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_spoke.006
Fra:1 Mem:201.44M (Peak 201.44M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_spoke.007
Fra:1 Mem:201.36M (Peak 201.44M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_inlet_left_border.001
Fra:1 Mem:201.37M (Peak 201.44M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_orange_release.001
Fra:1 Mem:201.16M (Peak 201.44M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_horizontal.002
Fra:1 Mem:201.23M (Peak 201.44M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_horizontal.003
Fra:1 Mem:201.27M (Peak 201.44M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_inner_end.001
Fra:1 Mem:201.31M (Peak 201.44M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_grille_crossbrace.005
Fra:1 Mem:201.56M (Peak 201.56M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_side.002
Fra:1 Mem:201.46M (Peak 201.56M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_side.003
Fra:1 Mem:201.51M (Peak 201.56M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_grille_crossbrace.004
Fra:1 Mem:201.50M (Peak 201.56M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_2400W.001
Fra:1 Mem:201.62M (Peak 201.62M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_AC_inlet_horizontalwall.002
